26,027,นายเกรียงศักดิ์ ฝ้ายสีงาม,พรรคเพื่อไทย,เห็นต้วย
2,028,นายเกษม ศุภรานนท์,พรรคพลังประขาวัฐ,เห็นด้วย
ว8,029,นายเกษม อุประ,พรรคเพื่อไทย,เห็นด้วย
29,030,นายเกษมสันต์ มีทิพย์,พรรคอนาคตใหม่,ไม่เห็นด้วย
30,031,นายเกียรติ สิทธิอมร,"พรรคประชาธิปัตย์,เห็นด้วย
31,032,นายเกียรติ เหลืองขจรวิทย์,พรรคภูมิไจไทย,เห็นด้วย
3ว9,033,นายเกื้อกูล ด่านชัยวิจิตร,พรรคภูมิใจไทย,เห็นด้วย
33,034,ศาสตราจารย์โกวิทย์ พวงงาม,พรรคพลังท้องถินไท,เห็นด้วย
34,035,นายโกศล ขปัทมะ,พรรคเพื่อไทย,เห็นตด้วย
25,036,นายไกลค้อง ไวทยการ,พรรคอนาคตใหม่,ไม่เห็นด้วย
26,037,นายขจิตร ขัยนีคม,พรรคเพื่อไทย,เห็นด้วย
37,038,นายขวัญเลิศ พานีขมาท,พรรคอนาคตใหม่,ไม่เห็นด้วย
38,039,นายเขตรัฐ เหล่าธรรมทัศน์,พรรครวมพลังประชาชาติไทย,เห็นด้วย
39,040,นบนบายคงกฤฎาย อัตรมาลิวัตน์,พรรคภูมิใจไทย,เห็นด้วย
เ4ล,0401,นายคฑาเทพ เตชะเดชเรืองกุล,พรรคพลังไทยรักไทย,เห็นด้วย
ๆ1,042,นายคมเดตช ไชยศิว เมงคล,พรรคเพื่อไทย,เห็นด้วย
842,043,นายครูมานิตย์ สังข์พุ่ม,พรรคเพื่อไทย,เห็นด้วย
013,ฎิ4,นายคารม พลสพรกลาง,พรรคอนาคตใหม่,ไม่เห็นด้วย
44,045,นายคําพอง เทพาค้า,พรรคอนาคตใหม่,ไม่เห็นด้วย
5,046,นายคุณากร ปรีชาชนะชัย,พรรคเพื่อไทย,เห็นด้วย
ไดด้,04ๆ7,น์ เยยจตุพร เจริญเชื้อ,พรรคเพื่อไทย,เห็นด้วย
7,048,นายจรัส คุ้มไข่น้า,พรรคอนาคตใหม่,ไม่เห็นด้วย
ภิ,049,นายจรัสถฤทธิ์ จันทรสุรีนทร์,พรรคเพือไทย,เห็นด้วย
49,050,ร้อยเอก จองชัย วงศ์ทรายทอง,พรรคพลังประขารัฐ,เห็นด้วย
50,054,นายจักรพล ตั้งสุทธิธรรม,พรรคเพื่อไทย,เห็นด้วย
51,055,นายจักรพันธ์ พรนิบมิตร,พรรคพลังประชารัฐ,เห็นด้วย
52,056์,นายจักรัตน์ พหั้วช่วย,พรรคพลังประชาวรัฐ,เห็นด้วย
53,057,นางสาวจุฑาฑัตต เหล่าธรรมทัศน์ ,พรรครวมพลังประชาซาติไทย,เห็นด้วย
5,058,นายจาตุรงค์ เหพ็งนรพัฒน์,พรรคเพื่อไทย,เห็นด้วย
55,059,นายจารึก ศรีอ่อน,พรรคอนาคตใหม่,เห็นด้วย
56,061,นางสาวจิตภัสร์ ตั้น กฎตดากร,พรรคประชาธิปัตย์,เห็นด้วย
57,062,นายจิรทัศ ไกรเดขา,พรรคเพื่อไทย,เห็นด้วย
58,063,นายจิรพงษ์ ทรงวัชราภรณ์,พรรคเพื่อไทย,เห็นด้วย
59,0 6ณี,นายจิรวัฒน์ ศิริพานิชย์,พรรคเพื่อไทย,เห็นด้วย
6บี,065,นายจิรวัฒน์ อรัณยกานนท์,พรรคอนาคตใหม่,ไม่เห็นตด้วย  0
61,ฏิธี6,นายจิรัฏจิ๋ ทองสุวรรณ์,พรรคอนาคตใหม่,ไม่เห็นด้วย
62,06ฮ7,นางสาวจิราพร สินธุไพร,พรรคเพื่อไทย,เห็นด้วย
